
Andromeda
(82.99471936302882, 16.616604558191526, -340.6416959369607)
(669.4988806101028, 141.59475820252416, -420.1561296844163)
(5008.9436582438775, -244.18881562949892, -3559.965624954812)
(804.0653219114051, 138.7590456085363, -1051.5635431876271)
(146.59372927357956, 66.90395256244359, 1128.5540038780541)
(1034.1064005575017, -58.57674147943714, 1312.5458916486152)
(-465.60783319689006, -117.77843491813515, -382.53573157802094)
(77.50278766930121, 24.96747994225587, 401.8332276564747)
(-1320.9480595583645, 217.84125327579557, -635.5827344415687)
(201.24875461303074, 5.6583807344344965, 961.1404275620541)
(-199.6224584017456, -64.56229065881959, 296.2289397181333)
(191.57523597069422, 91.72644295365231, -389.89894668470595)
(16.74930991564968, -3.465137902192755, 12.184146940525075)
(145.01682846097526, -1.8088390984277483, -162.76009205034282)
(-144.97129176101777, -1.0227985305090757, -3788.226930695719)
(-248.7718909726143, -26.433039985820912, 1346.964676841608)
(-63.621874607183074, 12.164415683328988, 12.660334219563607)
(-328.22975815422444, -45.67224377647592, 211.2540461398112)
(37.61644126243297, 22.38013444289938, 3467.7237682562127)
(15.907411047320256, 15.354301553944056, -83.10956441687169)
(15.36617391084915, 7.807023320926333, 28.141270159821346)
(260.69637918658697, 52.62684773883004, -115.61925780801943)
(-550.6779290219722, -108.13128370657915, -512.5050672647433)
(-1806.680878041858, 402.7192310058822, 691.5905044865287)
(-369.83247162270794, -159.71220252763894, 1909.9790457743795)
(-491.13639894207944, -54.01912396091971, 186.14771521751587)
(172.0921014951135, 12.751415162169929, -618.3734389625395)
(-77.75707524229753, -23.979672898129525, 561.1308337076679)
(-2669.7912362462666, -428.2955334328276, -1996.271196732579)
(-535.4659957486965, -259.22615735569815, -692.565496353562)
(38.283440516938285, 0.8524194331864182, -722.9866192145578)
(-613.4672625240231, -503.9080071414053, 184.2814102129098)
(35.79327377412168, 15.050756065092418, 86.70245841035799)
(-487.0724156854859, -90.3995554745363, -87.16296374212776)
(78.69706063024493, 22.68713346424947, -247.8165987647617)
(-645.88258554068, -48.42427254891529, -699.070651310291)
(-199.33587783220705, -42.50468711437753, -90.48513348706679)
(-2059.5331361615085, -23.376783381651236, -259.9091900096436)
(-2273.289947454009, -784.9573385877501, 1354.1029471210024)
(128.8955786064675, 137.40028717906603, 524.1718142926173)
(3133.3420448374313, 57.805803457786304, -1896.4163886500726)
(-268.6950621125721, -76.56101408029562, -1482.9101033843278)
(-30.76765754426416, -4.484673135758732, -374.7122081759604)
(-682.5502755340204, -90.8648707487842, -203.4519516550273)
(1005.6660428987725, 937.6265730983059, -316.8804499811429)
(84.55326075128633, 74.03883826009097, -390.13458770714124)
(-338.0749859241148, -88.24560734251372, -138.90290377512093)
(-21.82739945565352, -0.5962514350467927, 66.50721101677277)
(-588.5569560280527, -168.87668471461157, 779.2062466836328)
(-116.80576748817884, -69.40568861940788, 249.38978140405692)
(265.0774698335619, 150.82000606892558, -653.3209477400876)
(1257.0298590582458, 286.01197643857404, -2129.1298886563277)
(-523.5931937108764, -348.1542120966308, -386.3713396449313)
(2237.202230276764, 173.29930421978048, 5260.404407647915)
(7.211251418412298, 4.297708423717589, -362.9029175348211)
(-258.1053237800322, -108.0560609444632, -35.06464786036173)
(64.37578713040317, 62.39043365812694, 1274.851831319739)
(-423.3675457881461, -0.9536660983800848, 55.569881179419255)
(-6.400067448717086, -0.868257530383515, 127.83694796698177)
(-606.0871264959777, -83.61622502584855, -371.91762798807383)
(-591.5074571086425, -111.0095210855542, 818.5669272657083)
(127.54158914929141, 62.4119204757905, 215.41099140897373)
(59.09474768376474, 14.793000656162262, 493.2524484762128)
(695.0071689581234, 4.004864359658998, -202.79298843469707)
(292.915134696578, 67.03685667130536, 1107.9759851699478)
(2419.783506836676, 36.20285882715645, 2535.42149021695)
(970.1355955356147, -253.0995846533957, 624.1302159990627)
(669.0648302733938, -52.9233066658337, 578.4007058283979)
(430.8536524344716, 211.93399751338492, 288.18242639319993)
(72.83377037562023, 47.91146644517749, -429.2362208341044)
(232.70395708804872, 330.54676751147036, 143.62695723046406)
(131.14682969122828, 119.04710752186337, 101.21410599623884)
(565.7959054321819, -45.90404803776831, -532.0261382393949)
(-203.67352341007796, -48.70226432436279, 182.83649884912018)
(-12.579934889304432, -3.08335154337673, -802.8955337909415)
(-1294.7194581974857, -390.6357031412777, -123.56889574698342)
(-201.41646504136992, -73.6323458984471, 312.4910962695258)
(-56.43365823607374, -20.843673708624802, 230.27110866199087)
(146.68742884348558, 70.73140437973883, -1008.9419540557113)
(-329.37824564203225, 15.967592601612258, -97.9336881991383)
(-138.67609613564215, -54.466343453641166, 491.9332859152429)
(-638.7462483587691, -305.67545272620794, 1271.05890807949)
(-4.173963126632864, -1.5887593291728428, 187.94694431038639)
(-186.5791389915079, 8.800370552572382, 166.16491317761697)
(156.18698044150437, 58.38207467544458, 186.2717383210774)
(-480.5398081000102, -628.0831773711486, 327.61107297307194)
(68.23624470426824, 15.42599799751771, 205.41385906126152)
(126.42762038003649, 26.088178222796547, 27.558370090718103)
(178.24197358175059, 45.19845069860942, -64.89914412477181)
(256.1723990260279, 91.00667282449444, 830.6440197092043)
(604.1639258237727, -105.87963403608963, -714.9401750003916)
(-100.3453002346535, -27.128990887259757, 339.44047869141394)
(266.5552834811238, 88.10782016695774, -588.4635017345806)
(185.92090089956676, -14.205125730285193, -419.41939989905126)
(1398.1829820562448, 52.17163155216939, 546.229319562298)
(-152.40409985247368, -22.314822054208225, 505.0337009198953)
(282.0355216820792, 84.8846229619071, 119.89397522032672)
(-1299.7705839504254, 305.01317796258127, -49.592240989263345)
(1407.0997815142584, -244.467575196813, -1016.5209341375695)
(-327.2154897459634, 16.21762189251754, 638.8982798618734)
(-145.62739380875428, -10.128573368801586, -546.8510530061936)
(-119.22580326140739, 30.082738582753954, 258.2174213255834)
(89.24535540792705, 22.800387236081214, -567.574143949491)
(-57.34900460597362, 4.2406775133749335, 556.034269020293)
(255.9829365172721, 22.975627508105845, -914.5735928576787)
(-40.393996311457954, -37.59071749928327, 279.60733720680327)
(345.658659712866, -22.94947653745121, -322.05964120355424)
(-398.3560931020793, -60.271949441259395, -396.1119983022451)
(1231.9648922973142, 1331.5993201173164, -870.200985295907)
(28.08343699148202, -1.180898254882165, 128.9725786594076)
(-1080.9629116151661, 11.51562674883792, -374.3294993091563)
(666.9334758790257, 183.23640587136663, -608.1654037474221)
(437.27091886860705, 121.89859599411592, 439.72590986484687)
(-891.4682212891213, -405.2631504199359, 2797.5600421337376)
(179.0922816691924, -45.70840658362309, -698.9747464780891)
(-81.5564090744893, -89.7970986476618, 225.4352084598514)
(2219.135846879775, -426.82849150455127, -2672.686575701149)
(-57.352506042502874, -36.231586912031155, 57.61043447571459)
(-105.66162633429879, 8.153820109186151, 936.0198373635134)
(839.4749427034681, 294.98680886728226, 1678.768775968658)
(-270.4549360479255, -173.00460554910177, -95.64796927333173)
(-243.29508622935913, -116.1089994605384, -1189.8429313404865)
(1921.1471991647472, -343.9721300766048, -180.21268787743648)
(536.2546714042842, 316.36730055457923, 64.9512011966805)
(-409.7470976332179, -233.7942930797134, -589.4680182202519)
(-1486.2731150480863, 318.096515854849, -14.381727513183616)
(159.18168188930773, 117.43219744008884, -666.2551096654217)
(-767.4776730114188, -424.1688966208062, 388.25219711994606)
(-1567.6566953198899, -1450.8147000854337, -1901.8909515623482)
(-1222.0447639024806, -1382.3494624209072, 235.1947252026694)
(-322.4180234272031, -16.359885986354318, 3485.079478620223)
(6.421783125896763, 4.319702874978048, -60.10375086927482)
(1090.7373614590767, 467.0421839740146, 1132.1499930248083)
(13.18170104677404, 4.927464268774421, 53.169190828838346)
(-438.017641456613, -36.99748848932525, 270.2364365111934)
(404.06222642585243, 76.41080095830239, 3677.0769786166693)
(2513.2940051535875, 66.43284610209159, 2849.375356217186)
(-177.49563401901122, -122.27461182460243, 85.83833180655384)
(468.711433873764, 276.0485444351664, -724.5293595646942)
(149.42888998188275, -17.822257844944705, 692.8451298552158)
(229.029084118688, 253.07631538583362, 1552.932083904021)
(-2250.517133996566, -12.413490563892648, -1764.8281884761197)
(773.9175543066419, 462.7601729389823, 454.97762744722854)
(190.41956412031706, -27.934878634337373, 67.64637577811024)
(193.12805999651746, 152.0089133060162, -2085.5682301755332)
(954.0608523106552, -164.7297489236605, -431.5460576900382)
(-164.85251216135117, -150.71762494180592, 123.01563626625963)
(405.2997414722505, -88.949483604918, 216.43499931606559)
(-1284.3663179874914, -902.4537903230711, 29.670145782869877)
(-616.766396861724, -545.2540562495826, 207.60112197573366)
(268.866965208989, 212.61107673761785, -1285.070848267822)
(-1048.0217925209413, -283.5487117196222, -1020.4658007416689)
(-132.35111626812645, 33.84871236761748, 144.7012325228613)
(-264.0882916409799, -224.3648244785271, -404.9775299382282)
(-1272.1517560650702, -167.3483705998708, -737.5801193078121)
(-19.62750460827702, 3.3953848097407424, -299.3379902799607)
(561.3048322006898, 136.74240185060256, 1757.480697158374)
(-66.43712282639088, -3.1043974013688738, -768.1259476331504)
(-747.4281438740215, -417.0164200280567, 393.46216485453624)
(-943.357386960647, -705.910656415777, 275.4396224682044)
(-623.2376105456598, 146.2709495892877, 1378.6151348754245)
(-362.34515781092585, -24.008935756792205, 1154.2224905167986)
(-1052.6645098853835, -232.82815927463923, -503.77423304149715)
(244.5514770483571, 75.93720160884054, -1203.0495070799395)
(-9.861480109221887, -1.4074662198665695, -31.250763972987208)
(-398.07562641754856, -326.7651400236351, 723.3977736471204)
(390.5730027561234, 74.6899896658097, -522.9943928588398)
(-511.3050647337199, 4.11594756088709, -10787.889051605662)
(1209.269430760931, -79.02746880035203, 210.52815251681463)
(1211.1747333621859, 178.34451878705042, -406.6312800113309)
(-431.88575784171996, 3.2043544002689885, -10791.360638227523)
(418.4086576488786, 69.70458811079921, 695.9169962005292)
(1271.1673239172792, 257.9174581502688, 336.4702355131687)
(636.5589973861282, 13.46423452992253, -19.502749429001806)
(-83.35154181711421, -27.35861339945183, -1837.9075131109207)
(-13.530058813294959, -7.7637796453011525, 36.7242594769178)

Centaurus
(-1.6295364418075768, -1.363489543312014, -3.80724404919095)
(-222.56739440566136, -133.49928837770787, -456.3624600579241)
(-1.62946527232419, -1.3631258631043124, -3.807404733887058)
(-41.80293473353934, -25.789946123396525, -36.171719984205275)
(-83.95943833324732, -15.379116336203932, -98.05251396819536)
(-202.90591265987294, -94.49555600060773, -302.1188185198003)
(-177.74662469801345, -143.30493173695044, -206.72163396299754)
(-228.06588090303728, -125.82177561616189, -282.1539203142813)
(-249.89952681602617, -9.118571042294496, -305.7647431593002)
(-44.40236939165938, -16.293146600001272, -35.269859175753695)
(-184.97208326859192, 19.619223238228088, -365.3770853389764)
(-283.80369723893426, -281.7349295671979, -361.38883615197267)
(-314.99458819659844, -163.11192797762578, -315.90806947318896)
(-345.0883933868413, -178.90880243761234, -355.8576136041326)
(-300.0844419560804, -170.24884527411072, -311.75255953839365)
(-86.21450677845066, -14.313453379401727, -98.9251427762638)
(-257.08163905260864, -146.45752533082862, -293.85068340229174)
(-183.75455641099705, 31.568755287775037, -261.3018880294941)
(-893.4540263727141, -374.86033609937726, -796.0751416655637)
(-281.2683418439626, -34.58544122639958, -340.50105305494003)
(-208.54913488531994, -10.612444606891101, -270.847991238721)
(-183.2994079559478, -156.49718196019643, -186.90895933987804)
(-159.41508354196804, -112.2029708024219, -151.6783586488798)
(-126.63058073566111, -109.74685339989952, -118.09032217489361)
(-208.86259329550393, 12.304391470734698, -380.2381083905344)
(-129.62773553436006, -67.0819965486287, -100.1281974235219)
(-47.29327003846189, -23.500436646922964, -34.352235538216185)
(-115.22099536099198, -27.362272373640998, -100.00214136993742)
(-254.11622044956755, -76.37251676922645, -315.1764350118216)
(-202.52852984939554, 9.121743427282645, -411.80090868511854)
(-536.8299812348307, -377.03077078788954, -986.8568128794071)
(-220.03222463296618, -116.78028756967512, -161.73182914383887)
(-193.69125754052573, -45.71200178577398, -228.47999834801104)
(-270.25165280352303, -158.7534542744064, -320.1021476230799)
(-286.1801231036796, -175.45127113389734, -293.6559016908437)
(-261.6889959268962, -188.45441598161634, -265.9469919134278)
(-238.19954300970767, -8.409324684184512, -290.8027870711049)
(-326.8587551592114, 12.634046807867687, -329.08925086825195)
(-160.6463775962177, -60.569390123645384, -309.5805070498837)
(-103.15671642557894, -39.60194000156245, -232.03314031492428)
(-164.85907023751082, -53.79969755049026, -299.404541555233)
(-268.7768523019128, 29.71869218622737, -375.82549541165514)
(-267.8898551272178, -47.086605872995825, -228.12907983700683)
(-143.18331114066746, -71.90106514648889, -200.94222115223863)
(-121.6696448631904, -22.875685638868266, -141.4821562085368)
(-263.12353245624564, -78.28902639354509, -309.8916504426956)
(-80.70447352568539, -45.49732156357361, -187.34401960960145)
(-91.45695210810244, -58.21730775209117, -146.18608343202357)
(-499.917092959026, -269.20331960573685, -353.7986332373941)
(-119.86335483859129, -85.98675422274675, -240.3394563218343)
(-247.6073371112404, -28.7912114862713, -312.82850373620585)
(-136.0946657691472, -38.73917436489407, -165.83581735774226)
(-50.34303025209784, -16.371486019438517, -41.06767281636117)
(-22.77238006849114, 1.3392270576052976, -19.483972308139972)
(-314.6433959103148, -70.74407463251119, -217.52197432538765)
(-28.719994953150525, -9.645418280118864, -50.62734237635387)
(-127.19229836563196, -111.53140682602618, -119.29737854569771)
(-340.046962493116, 28.414056288119284, -644.2062594421611)
(-141.90859043789555, -67.49451344101853, -220.7882302462923)
(-683.7784576207644, 110.71232696096273, -506.313935767778)
(-1182.666122570272, 85.18995326690592, -2276.737251943443)
(-217.0055187682788, -18.028914674636006, -312.6412689645513)
(-221.1274444669552, -207.74577254347426, -235.37278367268524)
(-219.60645933831606, -146.670537741316, -407.99112291269495)
(-292.2944183984361, -120.20797565106773, -392.59395762414925)
(-1628.709419701884, 201.65625272211565, -2779.6806258835613)
(-198.84901783232652, -69.32928260718627, -129.07950526823376)
(-148.03308653199886, -58.406797624885805, -132.37768423346654)
(-1709.788497218404, 211.34909043787502, -2926.562976727259)
(-84.21808430033802, -13.24846071868305, -74.16732815308012)
(-455.2021037776728, 62.78988471886506, -423.64309872034084)
(-110.43237195766179, 11.113466375681686, -202.58870178003812)
(-202.70172084510023, 47.469280437465976, -191.69684343041297)
(-139.58785539858664, 13.36529034427061, -261.81214570610854)
(-58.29914254241854, -0.9298461456112407, -53.304271545198496)
(-308.2527392874883, -155.26960413601716, -253.09207564284637)
(-290.8926161051335, -73.97593742058099, -373.29619148640893)
(-38.61778973353285, 5.818696564038303, -79.97380250052072)
